SEASON,SEASON_TYPE,TEAM_ABB,GP,G,FREQ_WHOLE_NUM,FGM_LT_10,FGA_LT_10,LT_10_PCT,NS_LT_10_PCT,PLUSMINUS
2015-16,regular-season,-,82,45.8,14.2,40.2,35.2,37.1,-1.8,0
2015-16,regular-season,-,82,48.5,14.5,41.1,35.4,37.1,-1.7,0
2015-16,regular-season,-,82,47.9,14.7,41.3,35.6,37.1,-1.4,0
2015-16,regular-season,-,82,48.0,14.6,40.8,35.8,37.0,-1.2,0
2015-16,regular-season,-,82,46.0,14.7,41.1,35.9,36.9,-1.0,0
2015-16,regular-season,-,82,45.8,13.9,38.6,36.1,37.0,-0.9,0
2015-16,regular-season,-,81,47.0,14.5,40.0,36.3,37.1,-0.9,0
2015-16,regular-season,-,82,48.1,14.5,40.0,36.2,37.0,-0.8,0
2015-16,regular-season,-,82,46.1,13.7,37.7,36.2,37.0,-0.8,0
2015-16,regular-season,-,82,47.5,14.9,40.7,36.6,37.3,-0.7,0
2015-16,regular-season,-,82,47.6,14.2,39.0,36.4,37.0,-0.6,0
2015-16,regular-season,-,82,49.9,15.6,42.4,36.7,37.3,-0.6,0
2015-16,regular-season,-,82,46.0,15.1,41.1,36.8,36.9,-0.2,0
2015-16,regular-season,-,82,47.4,15.0,40.7,36.8,37.0,-0.2,0
2015-16,regular-season,-,82,47.4,14.1,37.8,37.2,37.2,0.0,0
2015-16,regular-season,-,82,48.3,15.3,41.1,37.2,37.2,0.0,0
2015-16,regular-season,-,82,45.9,14.5,38.6,37.6,37.0,0.5,0
2015-16,regular-season,-,82,48.0,15.3,40.7,37.6,37.1,0.5,0
2015-16,regular-season,-,82,50.4,16.1,42.8,37.5,37.0,0.5,0
2015-16,regular-season,-,82,48.7,15.6,41.0,37.9,37.2,0.8,0
2015-16,regular-season,-,82,48.9,15.6,41.0,38.0,37.1,0.9,0
2015-16,regular-season,-,81,50.2,16.9,44.1,38.3,37.2,1.1,0
2015-16,regular-season,-,82,51.6,15.6,40.6,38.3,37.2,1.2,0
2015-16,regular-season,-,82,45.3,14.9,38.7,38.4,37.1,1.3,0
2015-16,regular-season,-,82,46.4,15.1,39.5,38.2,36.9,1.3,0
2015-16,regular-season,-,81,47.6,14.9,39.0,38.4,37.0,1.4,0
2015-16,regular-season,-,82,48.7,15.7,40.8,38.4,36.9,1.4,0
2015-16,regular-season,-,81,47.2,15.1,39.4,38.4,37.0,1.4,0
2015-16,regular-season,-,82,48.5,15.8,40.7,38.7,37.2,1.5,0
2015-16,regular-season,-,82,48.4,15.9,40.9,39.0,37.1,1.9,0
2015-16,playoffs,-,6,49.7,13.3,43.3,30.8,36.8,-6.0,0
2015-16,playoffs,-,6,50.8,14.5,43.8,33.1,38.7,-5.6,0
2015-16,playoffs,-,7,48.4,12.7,39.9,31.9,36.6,-4.7,0
2015-16,playoffs,-,14,43.2,11.9,35.4,33.5,37.0,-3.5,0
2015-16,playoffs,-,11,48.6,15.6,42.4,36.9,39.6,-2.7,0
2015-16,playoffs,-,21,51.4,14.7,40.9,36.0,38.2,-2.2,0
2015-16,playoffs,-,24,47.5,15.0,41.3,36.2,37.9,-1.7,0
2015-16,playoffs,-,18,45.9,15.2,39.1,39.0,39.7,-0.7,0
2015-16,playoffs,-,7,45.1,13.3,36.6,36.3,36.8,-0.5,0
2015-16,playoffs,-,5,50.2,17.4,42.4,41.0,41.3,-0.3,0
2015-16,playoffs,-,10,46.6,14.2,37.9,37.5,37.7,-0.2,0
2015-16,playoffs,-,10,53.5,17.3,47.1,36.7,36.0,0.7,0
2015-16,playoffs,-,20,48.1,14.3,37.1,38.4,37.2,1.1,0
2015-16,playoffs,-,4,48.2,15.8,36.8,42.9,40.4,2.5,0
2015-16,playoffs,-,4,56.3,19.5,47.0,41.5,38.5,3.0,0
2015-16,playoffs,-,5,48.6,16.8,40.2,41.8,38.4,3.4,0
2016-17,regular-season,-,82,47.3,14.7,42.2,34.7,37.1,-2.4,0
