SEASON,SEASON_TYPE,TEAM_ABB,GP,W,L,MIN,REB,REB_CONTEST,REB_CONTEST_PCT,REB_CHANCES,REB_CHANCE_PCT,REB_CHANCE_DEFER,REB_CHANCE_PCT_ADJ
2022-23,regular-season,-,41,41,229.7,44.4,15.3,34.4,75.6,58.7,5.3,63.1,0
2022-23,regular-season,-,57,25,236.7,45.3,13.7,30.2,77.1,58.8,6.4,64.1,0
2022-23,regular-season,-,45,37,225.6,40.5,11.7,28.8,71.3,56.8,5.3,61.4,0
2022-23,regular-season,-,27,55,234.3,44.5,14.3,32.2,79.3,56.1,5.9,60.6,0
2022-23,regular-season,-,39,42,229.0,42.3,12.9,30.6,71.7,58.9,5.2,63.5,0
2022-23,regular-season,-,51,31,228.4,41.1,13.8,33.7,71.0,57.8,5.1,62.4,0
2022-23,regular-season,-,38,44,231.6,38.8,11.2,28.8,68.3,56.8,5.0,61.3,0
2022-23,regular-season,-,53,29,228.0,43.0,14.5,33.6,71.7,60.0,4.8,64.3,0
2022-23,regular-season,-,17,64,232.5,42.3,13.2,31.2,75.6,56.0,5.3,60.2,0
2022-23,regular-season,-,43,38,230.8,44.5,14.0,31.6,77.1,57.7,5.7,62.3,0
2022-23,regular-season,-,22,60,229.2,46.3,16.2,34.9,80.1,57.8,5.3,61.9,0
2022-23,regular-season,-,35,47,233.6,41.5,12.7,30.6,77.9,53.3,6.3,58.0,0
2022-23,regular-season,-,44,38,229.4,43.2,13.9,32.1,74.0,58.5,5.5,63.1,0
2022-23,regular-season,-,43,39,232.9,45.7,15.1,33.0,76.8,59.5,5.9,64.5,0
2022-23,regular-season,-,51,31,233.0,46.6,14.8,31.7,82.6,56.4,5.4,60.4,0
2022-23,regular-season,-,44,38,232.1,40.6,12.5,30.8,73.4,55.3,5.9,60.2,0
2022-23,regular-season,-,58,24,231.4,48.6,14.1,29.0,82.1,59.2,6.2,64.1,0
2022-23,regular-season,-,41,40,225.2,41.9,12.6,30.1,72.3,57.9,4.8,62.0,0
2022-23,regular-season,-,42,40,232.4,43.7,14.4,32.9,75.4,58.0,5.3,62.4,0
2022-23,regular-season,-,47,35,233.4,46.6,15.5,33.2,79.8,58.4,5.3,62.6,0
2022-23,regular-season,-,40,42,231.9,43.6,14.1,32.2,79.4,55.0,6.4,59.8,0
2022-23,regular-season,-,34,48,230.6,43.2,12.8,29.7,75.5,57.3,5.6,61.9,0
2022-23,regular-season,-,54,28,230.6,40.9,12.0,29.4,71.6,57.2,5.4,61.8,0
2022-23,regular-season,-,45,37,232.1,44.2,14.1,31.8,76.7,57.7,5.5,62.1,0
2022-23,regular-season,-,33,48,230.9,40.6,12.4,30.5,71.9,56.5,5.5,61.2,0
2022-23,regular-season,-,48,34,225.5,42.4,12.8,30.1,72.3,58.7,5.2,63.3,0
2022-23,regular-season,-,21,58,233.3,43.7,14.3,32.7,77.3,56.6,5.9,61.2,0
2022-23,regular-season,-,41,41,232.5,43.0,15.2,35.4,75.0,57.4,5.6,62.0,0
2022-23,regular-season,-,37,45,230.0,45.9,14.8,32.2,78.8,58.3,5.1,62.3,0
2022-23,regular-season,-,35,47,233.0,43.6,13.6,31.3,74.7,58.4,5.5,63.1,0
2023-24,regular-season,-,36,46,231.6,44.6,14.0,31.3,76.4,58.3,5.3,62.7,0
2023-24,regular-season,-,63,18,235.3,46.4,13.6,29.3,81.9,56.6,6.8,61.7,0
2023-24,regular-season,-,32,47,234.1,44.1,13.1,29.8,80.2,55.0,6.3,59.7,0
2023-24,regular-season,-,20,61,228.0,40.2,11.9,29.5,71.7,56.1,5.1,60.4,0
2023-24,regular-season,-,39,42,229.4,43.6,13.3,30.5,74.2,58.8,5.2,63.3,0
2023-24,regular-season,-,48,34,231.9,43.3,12.8,29.5,74.6,58.0,5.7,62.8,0
2023-24,regular-season,-,49,32,229.3,42.9,12.0,28.0,76.9,55.7,5.9,60.4,0
2023-24,regular-season,-,55,25,225.6,44.6,15.7,35.1,73.3,60.8,5.1,65.3,0
2023-24,regular-season,-,14,67,231.9,43.2,12.5,29.1,75.8,56.9,5.4,61.3,0
2023-24,regular-season,-,46,35,230.4,46.3,14.5,31.3,81.8,56.7,6.3,61.4,0
2023-24,regular-season,-,41,41,231.7,45.4,14.2,31.3,79.2,57.3,6.2,62.2,0
2023-24,regular-season,-,47,35,226.6,41.5,12.0,28.9,74.1,56.0,5.7,60.7,0
2023-24,regular-season,-,50,31,228.8,42.7,13.2,30.9,73.0,58.5,5.4,63.1,0
2023-24,regular-season,-,46,35,225.3,42.6,12.6,29.6,70.7,60.2,4.8,64.6,0
2023-24,regular-season,-,27,55,233.5,42.5,11.8,27.8,77.4,54.9,5.9,59.5,0
2023-24,regular-season,-,46,35,231.0,42.2,12.2,28.9,73.5,57.5,5.8,62.4,0
2023-24,regular-season,-,49,33,231.1,44.2,12.4,28.1,75.3,58.6,5.3,63.1,0
2023-24,regular-season,-,56,26,226.1,43.6,13.0,29.9,74.6,58.4,5.5,63.1,0
2023-24,regular-season,-,49,32,232.0,44.0,13.1,29.8,77.8,56.5,6.0,61.2,0
2023-24,regular-season,-,50,32,230.9,45.1,15.2,33.7,80.7,55.9,6.3,60.6,0
2023-24,regular-season,-,57,25,230.4,42.0,13.4,31.9,76.1,55.2,6.3,60.2,0
2023-24,regular-season,-,47,35,226.9,42.3,12.4,29.4,75.3,56.1,5.9,60.9,0
2023-24,regular-season,-,46,35,230.8,42.7,13.7,32.1,77.8,54.9,5.6,59.2,0
2023-24,regular-season,-,48,32,230.5,44.1,13.2,30.0,77.9,56.6,5.9,61.2,0
2023-24,regular-season,-,20,61,235.7,42.6,13.7,32.2,77.7,54.9,5.2,58.8,0
2023-24,regular-season,-,46,36,229.5,43.9,12.4,28.3,76.6,57.3,6.0,62.1,0
2023-24,regular-season,-,21,60,226.7,44.1,12.9,29.1,75.7,58.3,5.2,62.5,0
